TimeStep,CenterPhi
0,0.9995
10,0.9671795508408869
20,0.8860837606413737
30,0.7579200546925944
40,0.5844104235894844
50,0.3665750550242327
60,0.10416667391721188
70,-0.2044562951000269
80,-0.5616518560311606
90,-0.9684752167740409
100,-1.4205937732774498
110,-1.901613916962515
120,-2.374898926578863
130,-2.7790993184138704
140,-3.0373990824766324
150,-3.0866645826742363
160,-2.912741904167669
170,-2.5618083526411928
180,-2.116404803427751
190,-1.6587679140140499
200,-1.2472400942564985
210,-0.9109153030278155
220,-0.6557356929721497
230,-0.47560007732508397
240,-0.3633880336588501
250,-0.31683252732024375
260,-0.3370617571554036
270,-0.4234066096338269
280,-0.5709169367870197
290,-0.7730013972860617
300,-1.0248616454380757
310,-1.3219097517950176
320,-1.6530087502344817
330,-1.9944525067805159
340,-2.310252060669256
350,-2.558846994565789
360,-2.702800326464063
370,-2.719095093454008
380,-2.608106908761869
390,-2.3960359549516324
400,-2.1260064411950634
410,-1.842002292993273
420,-1.5767735264306495
430,-1.3500401554005104
440,-1.1731726414089376
450,-1.0529234408139596
460,-0.9917637922340659
470,-0.9879470677271113
480,-1.037713446194312
490,-1.1375739569447916
500,-1.2836152530445124
510,-1.468596210980536
520,-1.6802913793256102
530,-1.9022094131551093
540,-2.1145199260351832
550,-2.2942401918450046
560,-2.417505004267701
570,-2.466110493214614
580,-2.4347549426760673
590,-2.3328085640614344
600,-2.179723527500018
610,-1.9989111508446624
620,-1.8135689717851313
630,-1.6437592590580041
640,-1.5039149092662838
650,-1.4021542260570878
660,-1.3421322347626075
670,-1.3253460847182699
680,-1.3515438366087191
690,-1.4177673499488745
700,-1.5182041148445438
710,-1.6451333836770623
720,-1.789161673077719
730,-1.9381671951422632
740,-2.0769883255974815
750,-2.1896202054797156
760,-2.262748262482174
770,-2.288243116860199
780,-2.264201757396518
790,-2.1954983045611782
800,-2.0934269496245705
810,-1.9731597509233225
820,-1.8498414807822696
830,-1.735983876630889
840,-1.6411978934169682
850,-1.5726308958636814
860,-1.5346379263554248
870,-1.5283768938471274
880,-1.5524626660489935
890,-1.604048062787781
900,-1.6788900871714627
910,-1.7705494170950644
920,-1.8702884544243856
930,-1.9682181523745137
940,-2.054548340449284
950,-2.120203337658203
960,-2.157687443193242
970,-2.162869978524203
980,-2.1364445233010594
990,-2.0835097031464356
1000,-2.011780752500489
1010,-1.9301388832855162
1020,-1.847878325555443
1030,-1.7736975733272575
1040,-1.7143403276148828
1050,-1.674004930761407
1060,-1.6549066610207228
1070,-1.6578755175629338
1080,-1.68210599568909
1090,-1.7247274538410158
1100,-1.7811794115812476
1110,-1.8460409294296531
1120,-1.913310265261798
1130,-1.9762751974105053
1140,-2.028076073347227
1150,-2.0631238681751407
1160,-2.078192604226197
1170,-2.072470943293289
1180,-2.047281942564558
1190,-2.00614504412559
1200,-1.9545930442707138
1210,-1.8990627601390977
1220,-1.8455119439290129
1230,-1.7988676116654543
1240,-1.7631789545423653
1250,-1.7414792776239942
1260,-1.735204759166978
1270,-1.744023558651172
1280,-1.7663850256549738
1290,-1.7999884163573798
1300,-1.8416127575733836
1310,-1.8869383250857825
1320,-1.9311142540187154
1330,-1.9696828690839996
1340,-1.9989923002264214
1350,-2.0161832398446924
1360,-2.019524263314036
1370,-2.009078847313503
1380,-1.9868120271547176
1390,-1.955861163452494
1400,-1.9197971396040336
1410,-1.8824551001255951
1420,-1.8478209499409806
1430,-1.8194162326014958
1440,-1.7996306118627443
1450,-1.7897075270688183
1460,-1.7901402794626307
1470,-1.800702163205919
1480,-1.820100486325917
1490,-1.84598587514989
1500,-1.8755202857379787
1510,-1.9058400355631002
1520,-1.9340261715949645
1530,-1.9571155991795348
1540,-1.9726466298203187
1550,-1.9792871872568236
1560,-1.9768658244875452
1570,-1.9660037841081208
1580,-1.948023479267635
1590,-1.9251063619524746
1600,-1.900067397734066
1610,-1.8756764342614007
1620,-1.8542035323141532
1630,-1.8375029013234623
1640,-1.8271085285215714
1650,-1.823918717757908
1660,-1.827872041616883
1670,-1.8381273485010283
1680,-1.8534819388409773
1690,-1.8724420896491376
1700,-1.8930373357450239
1710,-1.9129697182489545
1720,-1.9301542107494878
1730,-1.943059416853841
1740,-1.950601550690459
1750,-1.952068536019946
1760,-1.947402657076821
1770,-1.9374274276476235
1780,-1.9235764127821262
1790,-1.9074266871074619
1800,-1.8905784579540639
1810,-1.8747671609218268
1820,-1.861693762557089
1830,-1.8525873928890495
1840,-1.8480319020040161
1850,-1.848196930529553
1860,-1.8529948273387498
1870,-1.8618944380505649
1880,-1.87378208116552
1890,-1.88723083257314
1900,-1.9008822566232428
1910,-1.913493575321528
1920,-1.9238056580742844
1930,-1.9306924146993012
1940,-1.9335354850697068
1950,-1.9323308485492556
1960,-1.9274335998212186
1970,-1.9193909159441633
1980,-1.9090727918564863
1990,-1.8977257433280523
2000,-1.8866688003570247
2010,-1.8769525015969613
2020,-1.869365008524479
2030,-1.8645931312965494
2040,-1.8631263442930288
2050,-1.86499118468798
2060,-1.8697452206652965
2070,-1.8767571637351184
2080,-1.8853541132338159
2090,-1.8946912826229734
2100,-1.9037087267238204
2110,-1.9114024652011659
2120,-1.9170968454984423
2130,-1.9203956876542723
2140,-1.9210202873691395
2150,-1.9188926509299036
2160,-1.914343447394119
2170,-1.9080583547380385
2180,-1.900785838739335
2190,-1.8932028413746511
2200,-1.8860337313125881
2210,-1.88007475218684
2220,-1.8759551124613232
2230,-1.8739440753448842
2240,-1.8740593866230735
2250,-1.8762451440236043
2260,-1.880308256503873
2270,-1.8857574498218963
2280,-1.8918843392277493
2290,-1.8980283575149242
2300,-1.903667820732274
2310,-1.908290678782293
2320,-1.9113746205678204
2330,-1.912597982166845
2340,-1.9119788848132566
2350,-1.9097372779522936
2360,-1.906121280186875
2370,-1.9014636432374719
2380,-1.8963050093588445
2390,-1.891288558122679
2400,-1.8869199854441703
2410,-1.88351793243066
2420,-1.8813566644281638
2430,-1.880689377515085
2440,-1.881573674687905
2450,-1.8837873331795485
2460,-1.8869871784228451
2470,-1.8908656911886987
2480,-1.8950866642859332
2490,-1.8991788628963664
2500,-1.9026436144457928
2510,-1.905159829848966
2520,-1.9065965110475862
2530,-1.9068653032040757
2540,-1.9059020878036261
2550,-1.9038175856500594
2560,-1.9009422220672447
2570,-1.897656787507491
2580,-1.8942556394400518
2590,-1.8910192467489004
2600,-1.8883060075342473
2610,-1.8864466057846916
2620,-1.885577151530833
2630,-1.8856641528383566
2640,-1.886655985903945
2650,-1.8884957203167159
2660,-1.8909896813275051
2670,-1.8937893499350176
2680,-1.8965562149594108
2690,-1.8990697198612894
2700,-1.9011422970136846
2710,-1.902537506970037
2720,-1.9030716968694494
2730,-1.9027489434527247
2740,-1.901709798511734
2750,-1.9000839171191797
2760,-1.8979868290819604
2770,-1.895636593145514
2780,-1.893350878070931
2790,-1.891390534476925
2800,-1.8898811164799831
2810,-1.888910026408434
2820,-1.8886001928931955
2830,-1.8890147768281247
2840,-1.8900524701490227
2850,-1.8915184535400988
2860,-1.8932610454420888
2870,-1.8951611199044014
2880,-1.8970246557581125
2890,-1.89859832598283
2900,-1.8997122321386104
2910,-1.9003306533291366
2920,-1.9004470360921677
2930,-1.9000206820539676
2940,-1.8990679904586072
2950,-1.8977426611549641
2960,-1.8962517238620227
2970,-1.894732955838463
2980,-1.8932797203329133
2990,-1.8920405253789503
3000,-1.8911940182826465
3010,-1.8908220492883596
3020,-1.890885171154093
3030,-1.8913325876908949
3040,-1.8921538716356643
3050,-1.8932906287840265
3060,-1.8945759704449419
3070,-1.8958244991738387
3080,-1.8969369735457227
3090,-1.8978610785980485
3100,-1.8984990020030252
3110,-1.8987397303148192
3120,-1.8985708886577455
3130,-1.8980817360017146
3140,-1.8973528268894773
3150,-1.8964174465630301
3160,-1.8953480546925972
3170,-1.8943003258979492
3180,-1.8934208582053853
3190,-1.8927614646800932
3200,-1.8923315608361129
3210,-1.8921831905829571
3220,-1.8923727632069718
3230,-1.8928639082492418
3240,-1.893542166768319
3250,-1.894321680223724
3260,-1.8951692547846506
3270,-1.8960189683421225
3280,-1.8967414071295952
3290,-1.8972349063432326
3300,-1.897492586464395
3310,-1.8975395683761478
3320,-1.8973566491145586
3330,-1.8969243374911944
3340,-1.8963068900626219
3350,-1.8956237526784703
3360,-1.8949492983523353
3370,-1.894303345683855
3380,-1.8937352796078493
3390,-1.8933432361377343
3400,-1.8931858060517295
3410,-1.8932329050105452
3420,-1.8934363705101946
3430,-1.893796384589736
3440,-1.8943119395728019
3450,-1.8949085265114771
3460,-1.8954769411666932
3470,-1.8959647002642703
3480,-1.8963714565927485
3490,-1.8966668684214993
3500,-1.896781787134869
3510,-1.8966927100100004
3520,-1.8964548969213726
3530,-1.8961269373317409
3540,-1.8957152551041085
3550,-1.8952287725433232
3560,-1.8947405414558118
3570,-1.894341246316387
3580,-1.8940578806951385
3590,-1.8938712862564053
3600,-1.893795249189845
3610,-1.8938757053713695
3620,-1.8941107372773964
3630,-1.8944316443804787
3640,-1.894780476956253
3650,-1.8951538395051895
3660,-1.8955436772245335
3670,-1.8958854255944724
3680,-1.8961099851754144
3690,-1.896214418779438
3700,-1.896233228708931
3710,-1.8961636054281457
3720,-1.8959753118595246
3730,-1.8956860634753183
3740,-1.8953681702967644
3750,-1.8950710961349064
3760,-1.8947895232106282
3770,-1.8945262202973656
3780,-1.8943345968908916
3790,-1.8942628223040952
3800,-1.8942938469917787
3810,-1.8943834851573522
3820,-1.8945295860239968
3830,-1.8947535904543944
3840,-1.8950299402734854
3850,-1.8952899292372494
3860,-1.895497182811504
3870,-1.8956679816585222
3880,-1.8958058949281247
3890,-1.895868186277232
3900,-1.8958244042832508
3910,-1.8957060504098269
3920,-1.8955610997598482
3930,-1.8953914335263153
3940,-1.895179198647412
3950,-1.894952422193766
3960,-1.894772141382765
3970,-1.8946601968893828
3980,-1.8945899105310375
3990,-1.8945526981245093
4000,-1.8945829112548322
4010,-1.8946975071853427
4020,-1.8948561615455617
4030,-1.8950122815094017
4040,-1.8951681682659327
4050,-1.8953415341785695
4060,-1.895505092686962
4070,-1.895607121114162
4080,-1.8956394595565225
4090,-1.8956367826669203
4100,-1.895610050181325
4110,-1.8955302037575008
4120,-1.8953894449170314
4130,-1.8952319940242877
4140,-1.8950991905390058
4150,-1.8949822053411034
4160,-1.8948617202190399
4170,-1.894762846977929
4180,-1.8947279682353992
4190,-1.894753585775875
4200,-1.894800040968461
4210,-1.8948567716985785
4220,-1.8949503571716952
4230,-1.8950830412896442
4240,-1.8952104333004174
4250,-1.8952988237856871
4260,-1.8953644135127492
4270,-1.8954285047480528
4280,-1.8954683536496035
4290,-1.8954499420856614
4300,-1.8953859031614768
4310,-1.895317965034952
4320,-1.8952540557693431
4330,-1.895168108615257
4340,-1.8950610222314808
4350,-1.894975120170203
4360,-1.8949356280242433
4370,-1.8949194463643604
4380,-1.8949039809210362
4390,-1.8949102582175807
4400,-1.8949654277392374
4410,-1.8950503028360146
4420,-1.8951236037773185
4430,-1.8951815812339339
4440,-1.8952508900745173
4450,-1.8953288469247889
4460,-1.8953762045910107
4470,-1.8953758649243266
4480,-1.8953563814452439
4490,-1.8953402414122469
4500,-1.8953069714969042
4510,-1.8952345412773983
4520,-1.8951462513500392
4530,-1.895080907422418
4540,-1.895037180306455
4550,-1.894987423684642
4560,-1.894935530644016
4570,-1.8949174910004247
4580,-1.8949433259887616
4590,-1.894980898077327
4600,-1.8950094183857362
4610,-1.8950500152888274
4620,-1.8951212178132248
4630,-1.8951976631438312
4640,-1.8952444562876998
4650,-1.8952683009655904
4660,-1.8952977250732619
4670,-1.895327734800085
4680,-1.8953253621497397
4690,-1.8952863942016982
4700,-1.8952447664691703
4710,-1.8952182743301886
4720,-1.8951843113825235
4730,-1.895126723179456
4740,-1.8950715209090543
4750,-1.895048928463627
4760,-1.8950471118805263
4770,-1.8950371276699352
4780,-1.895025194473517
4790,-1.8950416014993745
4800,-1.8950859050951685
4810,-1.8951237784850758
4820,-1.8951411826591495
4830,-1.8951624671567284
4840,-1.895201957640567
4850,-1.8952337639978984
4860,-1.8952324707723727
4870,-1.8952143572563669
4880,-1.8952080958116981
4890,-1.8952060266458295
4900,-1.8951802097043267
4910,-1.8951348026786223
4920,-1.8951035390527737
4930,-1.8950964399344938
4940,-1.8950876135236423
4950,-1.8950644716852223
4960,-1.8950524950314365
4970,-1.8950725778739057
4980,-1.8951049341254866
4990,-1.8951219411151154
